dataset_name,category,variable,start,end,regridded,long_name,group_name,dimensions,units
GFDL/ESM2G,Model: Historical,cct,197101,200512,,Cloud Top Pressure,,2.0,Pa
GISS/E2-H,Model: Historical,cct,195101,200512,,Cloud Top Pressure,,2.0,Pa
GISS/E2-R,Model: Historical,cct,197601,200512,,Cloud Top Pressure,,2.0,Pa
NCC/NORESM,Model: Historical,cct,185001,200512,,Cloud Top Pressure,,2.0,Pa
CCCMA/CANAM4,Model: AMIP,cct,195001,200912,,Cloud Top Pressure,,2.0,Pa
CMCC/CM,Model: AMIP,cct,197901,200812,,Cloud Top Pressure,,2.0,Pa
GFDL/CM3,Model: AMIP,cct,197901,200812,,Cloud Top Pressure,,2.0,Pa
IAP/FGOALS-S2,Model: AMIP,cct,197901,200812,,Cloud Top Pressure,,2.0,Pa
IPSL/CM5A-LR,Model: AMIP,cct,197901,200912,,Cloud Top Pressure,,2.0,Pa
MIROC/MIROC5,Model: AMIP,cct,197901,200812,,Cloud Top Pressure,,2.0,Pa
MPI/ESM-LR,Model: AMIP,cct,185001,200512,,Cloud Top Pressure,,2.0,Pa
MRI/CGCM3,Model: AMIP,cct,185001,200512,,Cloud Top Pressure,,2.0,Pa
UKMO/HadGEM2-A,Model: AMIP,cct,197809,200812,,Cloud Top Pressure,,2.0,Pa
GFDL/ESM2G,Model: Historical,cl,197601,200512,Y,Cloud Area Fraction,,3.0,%
GISS/E2-H,Model: Historical,cl,195101,200512,Y,Cloud Area Fraction,,3.0,%
GISS/E2-R,Model: Historical,cl,195101,200512,Y,Cloud Area Fraction,,3.0,%
NCAR/CAM5,Model: Historical,cl,197501,200512,Y,Cloud Area Fraction,,3.0,%
NCC/NORESM,Model: Historical,cl,195001,200512,Y,Cloud Area Fraction,,3.0,%
UKMO/HadGEM2-ES,Model: Historical,cl,198412,200511,Y,Cloud Area Fraction,,3.0,%
CCCMA/CANAM4,Model: AMIP,cl,195001,200912,Y,Cloud Area Fraction,,3.0,%
CMCC/CM,Model: AMIP,cl,199901,200812,Y,Cloud Area Fraction,,3.0,%
